2025-10-04 16:29:49,726 INFO    MainThread:4038037 [wandb_setup.py:_flush():81] Current SDK version is 0.22.1
2025-10-04 16:29:49,727 INFO    MainThread:4038037 [wandb_setup.py:_flush():81] Configure stats pid to 4038037
2025-10-04 16:29:49,727 INFO    MainThread:4038037 [wandb_setup.py:_flush():81] Loading settings from /home/users/astar/ares/qianhang/.config/wandb/settings
2025-10-04 16:29:49,727 INFO    MainThread:4038037 [wandb_setup.py:_flush():81] Loading settings from /scratch/users/astar/ares/qianhang/chengyou/sx/DenseDiT/DenseDiT_dai_no/wandb/settings
2025-10-04 16:29:49,727 INFO    MainThread:4038037 [wandb_setup.py:_flush():81] Loading settings from environment variables
2025-10-04 16:29:49,727 INFO    MainThread:4038037 [wandb_init.py:setup_run_log_directory():705] Logging user logs to /scratch/users/astar/ares/qianhang/chengyou/sx/DenseDiT/DenseDiT_dai_no/wandb/run-20251004_162949-hzd451z9/logs/debug.log
2025-10-04 16:29:49,727 INFO    MainThread:4038037 [wandb_init.py:setup_run_log_directory():706] Logging internal logs to /scratch/users/astar/ares/qianhang/chengyou/sx/DenseDiT/DenseDiT_dai_no/wandb/run-20251004_162949-hzd451z9/logs/debug-internal.log
2025-10-04 16:29:49,727 INFO    MainThread:4038037 [wandb_init.py:init():832] calling init triggers
2025-10-04 16:29:49,727 INFO    MainThread:4038037 [wandb_init.py:init():837] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-10-04 16:29:49,727 INFO    MainThread:4038037 [wandb_init.py:init():880] starting backend
2025-10-04 16:29:50,740 INFO    MainThread:4038037 [wandb_init.py:init():883] sending inform_init request
2025-10-04 16:29:50,745 INFO    MainThread:4038037 [wandb_init.py:init():891] backend started and connected
2025-10-04 16:29:50,747 INFO    MainThread:4038037 [wandb_init.py:init():961] updated telemetry
2025-10-04 16:29:50,771 INFO    MainThread:4038037 [wandb_init.py:init():985] communicating run to backend with 90.0 second timeout
2025-10-04 16:29:51,759 INFO    MainThread:4038037 [wandb_init.py:init():1036] starting run threads in backend
2025-10-04 16:29:52,220 INFO    MainThread:4038037 [wandb_run.py:_console_start():2506] atexit reg
2025-10-04 16:29:52,220 INFO    MainThread:4038037 [wandb_run.py:_redirect():2354] redirect: wrap_raw
2025-10-04 16:29:52,221 INFO    MainThread:4038037 [wandb_run.py:_redirect():2423] Wrapping output streams.
2025-10-04 16:29:52,221 INFO    MainThread:4038037 [wandb_run.py:_redirect():2446] Redirects installed.
2025-10-04 16:29:52,226 INFO    MainThread:4038037 [wandb_init.py:init():1076] run started, returning control to user process
2025-10-04 16:33:44,590 INFO    wandb-AsyncioManager-main:4038037 [service_client.py:_forward_responses():80] Reached EOF.
2025-10-04 16:33:44,590 INFO    wandb-AsyncioManager-main:4038037 [mailbox.py:close():137] Closing mailbox, abandoning 1 handles.
